title,travel_code,product_key,price,start_date,end_date,lower_bound,upper_bound
[?¥æ«»ç´›é??Šé?å±±]?¾å³¶å¤©ç©ºæ­¥é?+æµ·ä?çºœè??CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,14300,2020/4/10,2020/4/14,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/4/14,2020/4/18,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/4/15,2020/4/19,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/4/16,2020/4/20,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/4/18,2020/4/22,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/4/21,2020/4/25,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/4/22,2020/4/26,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/4/23,2020/4/27,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/4/25,2020/4/29,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/4/28,2020/5/2,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/4/29,2020/5/3,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/4/30,2020/5/4,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/2,2020/5/6,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/5,2020/5/9,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/6,2020/5/10,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/7,2020/5/11,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/9,2020/5/13,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/12,2020/5/16,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/13,2020/5/17,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/14,2020/5/18,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/16,2020/5/20,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/19,2020/5/23,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/20,2020/5/24,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/21,2020/5/25,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/23,2020/5/27,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/26,2020/5/30,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/27,2020/5/31,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/28,2020/6/1,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/5/30,2020/6/3,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/2,2020/6/6,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/3,2020/6/7,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/4,2020/6/8,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/6,2020/6/10,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/9,2020/6/13,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/10,2020/6/14,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/11,2020/6/15,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/13,2020/6/17,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/16,2020/6/20,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/17,2020/6/21,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/18,2020/6/22,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/20,2020/6/24,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/23,2020/6/27,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/24,2020/6/28,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,12700,2020/6/25,2020/6/29,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/6/27,2020/7/1,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/6/30,2020/7/4,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/1,2020/7/5,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/2,2020/7/6,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/4,2020/7/8,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/7,2020/7/11,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/8,2020/7/12,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/9,2020/7/13,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/11,2020/7/15,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/14,2020/7/18,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/15,2020/7/19,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/16,2020/7/20,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/18,2020/7/22,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/21,2020/7/25,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/22,2020/7/26,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/23,2020/7/27,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/25,2020/7/29,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/28,2020/8/1,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/29,2020/8/2,16,20
[?¥æ«»ç´›é??Šé??¶]ä¸–ç??‡å??ºç”¢~ä½›å?å¯ºã€CNNè©•é¸è³žæ«»?¨è–¦~ä½™ä?å·ç??¼å²æ©??¶å??«è?ç«™ã€ç?å·æ?å½©ç¹ªå£ç•«?‘ã€BIFFå»? ´+?—æµ¦æ´žè³¼?©æ?äº”æ—¥<?«ç?>,342,VDR0000007614,13700,2020/7/30,2020/8/3,16,20
